rank,name,symbol,weight,price,change,pct_change
1,Nvidia,,7.30%,   182.64,-0.58,(-0.32%)
2,Apple Inc.,,6.39%,   262.24,9.95,(3.94%)
3,Microsoft,,6.31%,   516.79,3.21,(0.63%)
4,Amazon,,3.79%,   216.48,3.44,(1.61%)
5,Meta Platforms,,3.02%,   732.17,15.25,(2.13%)
6,Broadcom,,2.71%,   349.24,-0.09,(-0.03%)
7,Alphabet Inc. (Class A),,2.64%,   256.55,3.25,(1.28%)
8,Alphabet Inc. (Class C),,2.46%,   257.02,3.23,(1.27%)
9,"Tesla, Inc.",,2.44%,   447.43,8.12,(1.85%)
10,Berkshire Hathaway,,1.75%,   494.08,1.66,(0.34%)
11,Walmart,,1.40%,   107.05,-0.68,(-0.63%)
12,JPMorgan Chase,,1.35%,   302.36,4.80,(1.61%)
13,Oracle Corporation,,1.30%,   277.18,-14.13,(-4.85%)
14,Lilly (Eli),,1.19%,   808.96,6.13,(0.76%)
15,Visa Inc.,,1.10%,   344.41,2.52,(0.74%)
16,Netflix,,0.86%,"   1,238.56",39.20,(3.27%)
17,Mastercard,,0.84%,   566.36,5.39,(0.96%)
18,ExxonMobil,,0.79%,   112.70,0.46,(0.41%)
19,Johnson & Johnson,,0.77%,   193.72,0.50,(0.26%)
20,Palantir Technologies,,0.71%,   181.59,3.44,(1.93%)
21,Costco,,0.68%,   936.11,-0.22,(-0.02%)
22,AbbVie,,0.67%,   232.06,2.49,(1.08%)
23,Advanced Micro Devices,,0.64%,   240.56,7.48,(3.21%)
24,Home Depot (The),,0.64%,   388.89,-3.01,(-0.77%)
25,Bank of America,,0.63%,   52.04,0.76,(1.48%)
26,Procter & Gamble,,0.58%,   151.96,0.56,(0.37%)
27,UnitedHealth Group,,0.54%,   364.48,7.88,(2.21%)
28,GE Aerospace,,0.53%,   302.68,2.54,(0.85%)
29,Chevron Corporation,,0.51%,   154.48,1.40,(0.91%)
30,Coca-Cola Company (The),,0.48%,   68.44,0.00,(0.00%)
